1,Ernst Conservation Seeds,PA,16335,http://www.ernstseed.com/,[email],(800) 873-3321,,
2,Native Haunts,ME,04002,http://www.nativehaunts.com/,[email],,,
3,Bamert Seed Company,TX,79347,http://www.bamertseed.com,,(806) 272-5506,,
4,Biophilia Native Nursery,AL,36530,http://www.biophilia.net/,[email],(251) 987-1200,No milkweed available at this time,
5,Biosphere Consulting Inc.,FL,34787,http://www.biospherenursery.com/,[email],(407)-656-8277,No milkweed available at this time,
6,Cooper Seeds,GA,30680,http://cooperseeds.com/,[email],(678) 425-0541,No milkweed available at this time,
7,ESP Seeds,OR,97321,http://www.wildflowerseed.com/,[email],(805) 291-6172, No milkweed available at this time,
8,Florida Wildflowers Growers Cooperative,FL,32112,http://www.floridawildflowers.com/,[email],(352) 988-8117,,
9,Sharp Bros. Seed Co.,KS,67850,http://www.sharpseed.com/,[email],(620) 398-2231,No milkweed available at this time,
10,Agrecol Native Nursery,WI,53536,http://www.agrecol.com/,[email],(608) 223-3571,,
11,Allendan Seed Company,IA,50273,http://www.allendanseed.com/,[email],(515) 462-1241,,
12,Blazing Star Nursery,IL,60098,http://blazing-star.com/joomla/,,(815) 338-4716,,
13,Cardno JFNew,IN,46574,http://www.cardnojfnew.com/,[email],(574) 586-2412,$100 minimum order,
14,Earthskin Nursery,IL,62664,http://www.earthskinnursery.com/,,,No milkweed available at this time,
15,Everwilde Farms,WI,54765,http://www.everwilde.com/,[email],(888) 848-3837,,
16,Feder's Prairie Seed Co.,MN,56013,http://www.federprairieseed.com/,[email],(507) 526-3049,,
17,Heartland Restoration Services Inc.,IN,46818,http://www.earthsourceinc.net/,[email],(260) 489-8511,,
18,Hoksey Native Seeds,IA,50153,http://hokseynativeseeds.com/,[email],(641) 780-1539,,
19,Ion Exchange Inc.,IA,52146,http://ionxchange.com/,[email],(800) 291-2143,,
20,Michigan Wildflower Farm,MI,48875,http://www.michiganwildflowerfarm.com/,[email],(517) 647-6010,,
21,Minnesota Native Landscapes,MN,55362,http://www.mnnativelandscapes.com/,[email],(763) 295-0010,,
22,Morning Sky Greenery,MN,56267,http://www.morningskygreenery.com/,[email],(320) 795-6234,,
23,Native Connections,MI,49093,http://nativeconnections.net/,[email],(269) 580-4764,Milkweed seed available but only in mixes,
24,Ohio Prairie Nursery,OH,44234,https://ohioprairienursery.com/,[email],(866) 569-3380,,
25,Osenbaugh's Prairie Seed Farms,IA,50151,http://www.prairieseedfarms.com/,[email],(641) 766-6790,,
26,The Prairie Flower,IA,51301,http://theprairieflower.com/,[email],(712) 262-5864,,
27,Prairie Moon Nursery,MN,55987,http://www.prairiemoon.com/,[email],(507) 452-1362,,
28,Prairie Restorations Inc.,MN,55371,http://www.prairieresto.com/,[email],(763) 389-4342,,
29,Shooting Star Native Seed,MN,55974,http://www.shootingstarnativeseed.com/,[email],(507) 498-3944,,
30,Spence Restoration Nursery,IN,47302,http://www.spencenursery.com/,[email],(765) 286-7154,,
31,Wilson Seed Farms Inc.,IL,61368,http://www.wilsonseed.com/,[email],(815) 878-8572,,
32,DeLange Seed Inc.,KS,66743,http://www.delangeseed.com/,[email],(800) 962-5429,No milkweed available at this time,
33,Grasslander,OK,73742,http://www.grasslander.com/,,(405) 853-2607,Milkweed seed available but only in mixes,
34,Hamilton Native Outpost,MO,65464,http://www.hamiltonseed.com/,[email],(417) 967-2190,,
35,Holland Wildflower Farm,AR,72727,http://hwildflower.com/,[email],(800) 684-3734,,
36,Johnston Seed Co.,OK,73702,http://www.jeinc.com/,[email],(800) 375-4613,No milkweed available at this time,
37,Lorenz's OK Seeds LLC.,OK,73763,http://www.lorenzsokseedsllc.com/,[email],(580) 822 3655,No milkweed available at this time,
38,Missouri Wildflowers Nursery,MO,65109,http://www.mowildflowers.net/,[email],(573) 496-3492,,
39,Native American Seed,TX,76849,http://www.seedsource.com/,[email],(800) 728-4043,,
40,Natives of Texas,TX,78028,http://www.nativesoftexas.com/,[email],(830) 896-2169,,
41,Star Seed Inc.,KS,67473,http://gostarseed.com/,[email],(800) 782-7311,,
42,Turner Seed,TX,76424,http://www.turnerseed.com/,[email],(800) 722-8616,,
43,Wildseed Farms,TX,78624,http://www.wildseedfarms.com/,,(800) 848-0078,,
44,The Fragrant Path,NE,68023,http://www.fragrantpathseeds.com/,[email],,,
45,Stock Seed Farms,NE,68407,http://stockseed.com/,[email],(402) 867-3771,,
46,Applewood Seed Company,CO,80002,http://www.applewoodseed.com/,[email],(303) 431-7333,,
47,Conservation Seeding and Restoration Inc.,ID,83341,http://csr-inc.com/nursery.htm,[email],(208) 423-4835,,
48,Granite Seed,CO,80229,http://www.graniteseed.com/,,(888) 577-5650,,
49,Native Seed Foundation,ID,83845,http://www.nativeseedfoundation.com/,[email],(208) 267-1477,No milkweed available at this time,
50,Pawnee Buttes Seed Inc.,CO,80632,http://www.pawneebuttesseed.com/,[email],(800) 782-5947,No milkweed available at this time,
51,Stevenson Intermountain Seed Inc.,UT,84627,http://stevensonintermountainseed.com/,[email],(435) 283-6639,,
52,Western Native Seed,CO,81222,http://www.westernnativeseed.com/,[email],(719) 942-3935,,
53,Wind River Seed,WY,82432,http://www.windriverseed.com,[email],(307) 568-3361,,
54,Flagstaff Native Plant & Seed,AZ,86001,http://www.nativeplantandseed.com/,[email],(928) 773.9406,,
55,Clearwater Seed,WA,99201,http://www.clearwaterseed.com/,,(509) 343-3108,No milkweed available at this time,
56,Derby Canyon Natives,WA,98847,http://derbycanyonnatives.com/,,(509) 548-9404,No milkweed available at this time,
57,Heritage Seedlings Inc.,OR,97317,http://www.heritageseedlings.com,[email],(503) 585-9835,Wholesale only- $250 minimum per order,
58,Humble Roots Farm & Nursery LLC.,OR,97040,http://www.humblerootsnursery.com/,[email],(503) 449-3694,,
59,Inside Passage,WA,98368,http://www.insidepassageseeds.com/,,,No milkweed available at this time,
60,L&H Seeds Inc.,WA,99326,http://www.lhseeds.com/,[email],(509) 234-4433,Milkweed availability unknown,
61,Methow Natives Nursery,WA,98862,http://www.methownatives.com/,[email],(509) 341-4060,No milkweed available at this time,
62,Pacific Northwest Natives,OR,97321,http://www.pacificnwnatives.com/,[email],(541) 928-8239,No milkweed available at this time,
63,Rainier Seeds,WA,99122,http://www.rainierseeds.com/,[email],(509) 725-1235,Please note that butterfly milkweed is not native to Washington state,
64,Watershed Garden Works,WA,98632,http://www.watershedgardenworks.com/,,(360) 423-6456,Milkweed availability unknown,
65,Elkhorn Native Plant Nursery,CA,95039,http://www.elkhornnursery.com/,,(831) 763-1207,No milkweed available at this time,
66,Hedgerow Farms,CA,95694,http://www.hedgerowfarms.com/,[email],(530) 662-6847,$100 minimum order required,
67,Larner Seeds,CA,94924,http://www.larnerseeds.com/,[email],(415) 868-9407,,
68,S&S Seeds,CA,93014,http://www.ssseeds.com/,[email],(805) 684-0436,$150 minimum order required,
69,Seedhunt,CA,95019,http://www.seedhunt.com/,[email],,,
70,Theodore Payne Nursery Store,CA,91352,http://www.theodorepayne.org,,(818) 768-1802,,
71,Terroir Seeds LLC,AZ,86323,http://www.underwoodgardens.com,,(888) 878-5247,,
72,Butterfly Encounters,CA,,http://www.butterflyencounters.com,,,Please note that not all of these species are native to California,
73,Pacific Coast Seed,CA,94550,http://www.pcseed.com,[email],(925) 373-4417,,
74,Sierra Seed Supply,CA,95947,http://www.sierraseedsupply.com,[email],(530) 284-7926,,
75,Cactus Store,AZ,85040,http://www.cactusstore.com,,,,
76,Prairie Nursery,WI,53964,http://www.prairienursery.com,[email],(800) 476-9453,,
77,Roundstone Native Seed LLC,KY,42784,http://www.roundstoneseed.com,[email],(888) 531-2353,,
78,Pheasants Forever,NE,68835,http://www.nebraskaPF.com/store/seed-info,[email],(308) 754-5339,,
79,Seed Savers Exchange,IA,52101,http://www.seedsavers.org,,(563) 382-5990,,
80,Toadshade Wildflower Farm,NJ,08825,http://www.toadshade.com,[email],,,
81,Plants of the Southwest,NM,87107,http://www.plantsofthesouthwest.com/,[email],(800) 788-7333,,
82,Beauty Beyond Belief Wildflower Seed,CO,80301,http://www.bbbseed.com/,[email],(303) 530-1222,,
83,Chesapeake Valley Seed Inc.,MD,20763,http://www.chesapeakevalleyseed.com,[email],(301) 725-7333,,
84,Thats-a-Plenty Farm,MA,01060,http://www.thatsaplentyfarm.com/,[email],(413) 320-5953,,
85,Millborn Seeds,SD,57006,http://www.millbornseeds.com,[email],(888) 498-7333,,
86,Environmental Seed Producers,OR,97321,http://www.wildflowerseed.com,,(541) 928-5868,$50 minimum order required,
